title,url,difficulty,platform,topics,is_premium,frequency
Two Sum,https://leetcode.com/problems/two-sum/ ,Easy,LeetCode,"Array, Hash Table",False,0.95
Reverse Linked List,https://leetcode.com/problems/reverse-linked-list/ ,Easy,LeetCode,"Linked List",False,0.85
Merge Two Sorted Lists,https://leetcode.com/problems/merge-two-sorted-lists/ ,Easy,LeetCode,"Linked List",False,0.80
Valid Parentheses,https://leetcode.com/problems/valid-parentheses/ ,Easy,LeetCode,"Stack",False,0.75
Best Time to Buy and Sell Stock,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/ ,Easy,LeetCode,"Array, Dynamic Programming",False,0.90
Single Number,https://leetcode.com/problems/single-number/ ,Easy,LeetCode,"Bit Manipulation",False,0.70
Climbing Stairs,https://leetcode.com/problems/climbing-stairs/ ,Easy,LeetCode,"Dynamic Programming",False,0.85
Maximum Subarray,https://leetcode.com/problems/maximum-subarray/ ,Easy,LeetCode,"Array, Dynamic Programming",False,0.90
Binary Search,https://leetcode.com/problems/binary-search/ ,Easy,LeetCode,"Binary Search",False,0.75
Add Two Numbers,https://leetcode.com/problems/add-two-numbers/ ,Medium,LeetCode,"Linked List, Math",False,0.85
Longest Substring Without Repeating Characters,https://leetcode.com/problems/longest-substring-without-repeating-characters/ ,Medium,LeetCode,"Sliding Window, Hash Map",False,0.92
Container With Most Water,https://leetcode.com/problems/container-with-most-water/ ,Medium,LeetCode,"Two Pointers",False,0.80
3Sum,https://leetcode.com/problems/3sum/ ,Medium,LeetCode,"Two Pointers, Sorting",False,0.90
Remove Nth Node From End of List,https://leetcode.com/problems/remove-nth-node-from-end-of-list/ ,Medium,LeetCode,"Linked List, Two Pointers",False,0.75
Valid Palindrome,https://leetcode.com/problems/valid-palindrome/ ,Easy,LeetCode,"Two Pointers",False,0.65
Implement strStr(),https://leetcode.com/problems/implement-strstr/ ,Easy,LeetCode,"String Matching",False,0.60
Palindrome Linked List,https://leetcode.com/problems/palindrome-linked-list/ ,Easy,LeetCode,"Linked List, Two Pointers",False,0.75
Intersection of Two Linked Lists,https://leetcode.com/problems/intersection-of-two-linked-lists/ ,Easy,LeetCode,"Linked List",False,0.70
Delete Node in a Linked List,https://leetcode.com/problems/delete-node-in-a-linked-list/ ,Easy,LeetCode,"Linked List",False,0.65
Invert Binary Tree,https://leetcode.com/problems/invert-binary-tree/ ,Easy,LeetCode,"Tree",False,0.75
Maximum Depth of Binary Tree,https://leetcode.com/problems/maximum-depth-of-binary-tree/ ,Easy,LeetCode,"Tree",False,0.70
Symmetric Tree,https://leetcode.com/problems/symmetric-tree/ ,Easy,LeetCode,"Tree",False,0.75
Path Sum,https://leetcode.com/problems/path-sum/ ,Easy,LeetCode,"Tree",False,0.65
Same Tree,https://leetcode.com/problems/same-tree/ ,Easy,LeetCode,"Tree",False,0.65
Balanced Binary Tree,https://leetcode.com/problems/balanced-binary-tree/ ,Easy,LeetCode,"Tree",False,0.65
Minimum Depth of Binary Tree,https://leetcode.com/problems/minimum-depth-of-binary-tree/ ,Easy,LeetCode,"Tree",False,0.60
Binary Tree Level Order Traversal,https://leetcode.com/problems/binary-tree-level-order-traversal/ ,Medium,LeetCode,"Tree, BFS",False,0.80
Binary Tree Inorder Traversal,https://leetcode.com/problems/binary-tree-inorder-traversal/ ,Medium,LeetCode,"Tree",False,0.70
Kth Smallest Element in a BST,https://leetcode.com/problems/kth-smallest-element-in-a-bst/ ,Medium,LeetCode,"Tree, DFS",False,0.75
Validate Binary Search Tree,https://leetcode.com/problems/validate-binary-search-tree/ ,Medium,LeetCode,"Tree, DFS",False,0.80
Lowest Common Ancestor of a Binary Search Tree,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/ ,Easy,LeetCode,"Tree",False,0.70
Search in a Binary Search Tree,https://leetcode.com/problems/search-in-a-binary-search-tree/ ,Easy,LeetCode,"Tree",False,0.65
Convert Sorted Array to Binary Search Tree,https://leetcode.com/problems/convert-sorted-array-to-balanced-binary-search-tree/ ,Easy,LeetCode,"Tree",False,0.60
Merge Two Binary Trees,https://leetcode.com/problems/merge-two-binary-trees/ ,Easy,LeetCode,"Tree",False,0.60
Diameter of Binary Tree,https://leetcode.com/problems/diameter-of-binary-tree/ ,Easy,LeetCode,"Tree",False,0.70
Subtree of Another Tree,https://leetcode.com/problems/subtree-of-another-tree/ ,Easy,LeetCode,"Tree",False,0.70
Binary Tree Zigzag Level Order Traversal,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/ ,Medium,LeetCode,"Tree, BFS",False,0.65
Binary Tree Maximum Path Sum,https://leetcode.com/problems/binary-tree-maximum-path-sum/ ,Hard,LeetCode,"Tree, DFS",False,0.75
Populating Next Right Pointers in Each Node,https://leetcode.com/problems/populating-next-right-pointers-in-each-node/ ,Medium,LeetCode,"Tree",False,0.65
Find Minimum in Rotated Sorted Array,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/ ,Medium,LeetCode,"Binary Search",False,0.70
Search in Rotated Sorted Array,https://leetcode.com/problems/search-in-rotated-sorted-array/ ,Medium,LeetCode,"Binary Search",False,0.80
Product of Array Except Self,https://leetcode.com/problems/product-of-array-except-self/ ,Medium,LeetCode,"Array",False,0.85
Top K Frequent Elements,https://leetcode.com/problems/top-k-frequent-elements/ ,Medium,LeetCode,"Heap",False,0.75
K Closest Points to Origin,https://leetcode.com/problems/k-closest-points-to-origin/ ,Medium,LeetCode,"Heap",False,0.70
Sort an Array,https://leetcode.com/problems/sort-an-array/ ,Medium,LeetCode,"Sorting",False,0.60
Merge Intervals,https://leetcode.com/problems/merge-intervals/ ,Medium,LeetCode,"Array",False,0.85
Insert Interval,https://leetcode.com/problems/insert-interval/ ,Hard,LeetCode,"Array",False,0.70
Non-overlapping Intervals,https://leetcode.com/problems/non-overlapping-intervals/ ,Medium,LeetCode,"Greedy",False,0.60
Meeting Rooms II,https://leetcode.com/problems/meeting-rooms-ii/ ,Medium,LeetCode,"Heap",False,0.70
Rotate Image,https://leetcode.com/problems/rotate-image/ ,Medium,LeetCode,"Matrix",False,0.65
Set Matrix Zeroes,https://leetcode.com/problems/set-matrix-zeroes/ ,Medium,LeetCode,"Matrix",False,0.65
Spiral Matrix,https://leetcode.com/problems/spiral-matrix/ ,Medium,LeetCode,"Matrix",False,0.70
Word Break,https://leetcode.com/problems/word-break/ ,Medium,LeetCode,"Dynamic Programming",False,0.80
Coin Change,https://leetcode.com/problems/coin-change/ ,Medium,LeetCode,"Dynamic Programming",False,0.75
Longest Increasing Subsequence,https://leetcode.com/problems/longest-increasing-subsequence/ ,Medium,LeetCode,"Dynamic Programming",False,0.80
Unique Paths,https://leetcode.com/problems/unique-paths/ ,Medium,LeetCode,"Dynamic Programming",False,0.70
Decode Ways,https://leetcode.com/problems/decode-ways/ ,Medium,LeetCode,"Dynamic Programming",False,0.75
House Robber,https://leetcode.com/problems/house-robber/ ,Easy,LeetCode,"Dynamic Programming",False,0.75
Jump Game,https://leetcode.com/problems/jump-game/ ,Medium,LeetCode,"Greedy",False,0.80
Combination Sum,https://leetcode.com/problems/combination-sum/ ,Medium,LeetCode,"Backtracking",False,0.75
Permutations,https://leetcode.com/problems/permutations/ ,Medium,LeetCode,"Backtracking",False,0.70
Subsets,https://leetcode.com/problems/subsets/ ,Medium,LeetCode,"Backtracking",False,0.75
Letter Combinations of a Phone Number,https://leetcode.com/problems/letter-combinations-of-a-phone-number/ ,Medium,LeetCode,"Backtracking",False,0.70
Generate Parentheses,https://leetcode.com/problems/generate-parentheses/ ,Medium,LeetCode,"Backtracking",False,0.75
N-Queens,https://leetcode.com/problems/n-queens/ ,Hard,LeetCode,"Backtracking",False,0.65
Word Ladder,https://leetcode.com/problems/word-ladder/ ,Hard,LeetCode,"BFS",False,0.80
Number of Islands,https://leetcode.com/problems/number-of-islands/ ,Medium,LeetCode,"DFS, BFS",False,0.85
Course Schedule,https://leetcode.com/problems/course-schedule/ ,Medium,LeetCode,"Graph",False,0.80
Clone Graph,https://leetcode.com/problems/clone-graph/ ,Medium,LeetCode,"Graph",False,0.70
Pacific Atlantic Water Flow,https://leetcode.com/problems/pacific-atlantic-water-flow/ ,Medium,LeetCode,"DFS, BFS",False,0.65
Cheapest Flights Within K Stops,https://leetcode.com/problems/cheapest-flights-within-k-stops/ ,Medium,LeetCode,"Graph",False,0.70
Find the Duplicate Number,https://leetcode.com/problems/find-the-duplicate-number/ ,Medium,LeetCode,"Two Pointers",False,0.75
First Missing Positive,https://leetcode.com/problems/first-missing-positive/ ,Hard,LeetCode,"Array",False,0.70
Trapping Rain Water,https://leetcode.com/problems/trapping-rain-water/ ,Hard,LeetCode,"Two Pointers",False,0.80
Largest Rectangle in Histogram,https://leetcode.com/problems/largest-rectangle-in-histogram/ ,Hard,LeetCode,"Stack",False,0.70
Sliding Window Maximum,https://leetcode.com/problems/sliding-window-maximum/ ,Hard,LeetCode,"Deque",False,0.75
Basic Calculator II,https://leetcode.com/problems/basic-calculator-ii/ ,Medium,LeetCode,"Stack",False,0.60
Evaluate Reverse Polish Notation,https://leetcode.com/problems/evaluate-reverse-polish-notation/ ,Medium,LeetCode,"Stack",False,0.65
Design Circular Queue,https://leetcode.com/problems/design-circular-queue/ ,Medium,LeetCode,"Queue",False,0.55
LRU Cache,https://leetcode.com/problems/lru-cache/ ,Medium,LeetCode,"Design",False,0.80
Min Stack,https://leetcode.com/problems/min-stack/ ,Easy,LeetCode,"Stack",False,0.70
Implement Trie (Prefix Tree),https://leetcode.com/problems/implement-trie-prefix-tree/ ,Medium,LeetCode,"Trie",False,0.75
Word Search II,https://leetcode.com/problems/word-search-ii/ ,Hard,LeetCode,"Trie",False,0.70
Time Based Key-Value Store,https://leetcode.com/problems/time-based-key-value-store/ ,Medium,LeetCode,"Hash Map",False,0.65
Find Median from Data Stream,https://leetcode.com/problems/find-median-from-data-stream/ ,Hard,LeetCode,"Heap",False,0.70
Alien Dictionary,https://leetcode.com/problems/alien-dictionary/ ,Hard,LeetCode,"Graph",False,0.65
Reconstruct Itinerary,https://leetcode.com/problems/reconstruct-itinerary/ ,Hard,LeetCode,"Graph",False,0.60
Word Break II,https://leetcode.com/problems/word-break-ii/ ,Hard,LeetCode,"Backtracking",False,0.65
Regular Expression Matching,https://leetcode.com/problems/regular-expression-matching/ ,Hard,LeetCode,"Dynamic Programming",False,0.75
Wildcard Matching,https://leetcode.com/problems/wildcard-matching/ ,Hard,LeetCode,"Dynamic Programming",False,0.70
Distinct Subsequences,https://leetcode.com/problems/distinct-subsequences/ ,Hard,LeetCode,"Dynamic Programming",False,0.60
Reverse Linked List II,https://leetcode.com/problems/reverse-linked-list-ii/ ,Medium,LeetCode,"Linked List",False,0.75
Remove Duplicates from Sorted List II,https://leetcode.com/problems/remove-duplicates-from-sorted-list-ii/ ,Medium,LeetCode,"Linked List",False,0.65
Partition List,https://leetcode.com/problems/partition-list/ ,Medium,LeetCode,"Linked List",False,0.60
Rotate List,https://leetcode.com/problems/rotate-list/ ,Medium,LeetCode,"Linked List",False,0.60
Copy List with Random Pointer,https://leetcode.com/problems/copy-list-with-random-pointer/ ,Medium,LeetCode,"Linked List",False,0.80
LRU Cache,https://leetcode.com/problems/lru-cache/ ,Medium,LeetCode,"Design, Hash Map",False,0.80
LFU Cache,https://leetcode.com/problems/lfu-cache/ ,Hard,LeetCode,"Design, Hash Map",True,0.65
Merge k Sorted Lists,https://leetcode.com/problems/merge-k-sorted-lists/ ,Hard,LeetCode,"Heap, Linked List",False,0.85
Reorder List,https://leetcode.com/problems/reorder-list/ ,Medium,LeetCode,"Linked List",False,0.65
Odd Even Linked List,https://leetcode.com/problems/odd-even-linked-list/ ,Medium,LeetCode,"Linked List",False,0.60
Swap Nodes in Pairs,https://leetcode.com/problems/swap-nodes-in-pairs/ ,Medium,LeetCode,"Linked List",False,0.55
Remove Linked List Elements,https://leetcode.com/problems/remove-linked-list-elements/ ,Easy,LeetCode,"Linked List",False,0.50
Palindrome Pairs,https://leetcode.com/problems/palindrome-pairs/ ,Hard,LeetCode,"Trie, Hashing",False,0.60
Word Pattern,https://leetcode.com/problems/word-pattern/ ,Easy,LeetCode,"Hash Map",False,0.55
Isomorphic Strings,https://leetcode.com/problems/isomorphic-strings/ ,Easy,LeetCode,"Hash Map",False,0.65
Group Anagrams,https://leetcode.com/problems/group-anagrams/ ,Medium,LeetCode,"Hash Map",False,0.85
Longest Palindromic Substring,https://leetcode.com/problems/longest-palindromic-substring/ ,Medium,LeetCode,"String, Dynamic Programming",False,0.80
Zigzag Conversion,https://leetcode.com/problems/zigzag-conversion/ ,Medium,LeetCode,"String",False,0.50
Multiply Strings,https://leetcode.com/problems/multiply-strings/ ,Medium,LeetCode,"Math, String",False,0.55
Integer to Roman,https://leetcode.com/problems/integer-to-roman/ ,Medium,LeetCode,"Math",False,0.50
Roman to Integer,https://leetcode.com/problems/roman-to-integer/ ,Easy,LeetCode,"Math",False,0.65
Length of Last Word,https://leetcode.com/problems/length-of-last-word/ ,Easy,LeetCode,"String",False,0.45
Valid Sudoku,https://leetcode.com/problems/valid-sudoku/ ,Medium,LeetCode,"Array",False,0.60
Sudoku Solver,https://leetcode.com/problems/sudoku-solver/ ,Hard,LeetCode,"Backtracking",False,0.65
Count and Say,https://leetcode.com/problems/count-and-say/ ,Easy,LeetCode,"String",False,0.40
Implement Trie (Prefix Tree),https://leetcode.com/problems/implement-trie-prefix-tree/ ,Medium,LeetCode,"Trie",False,0.75
Word Search,https://leetcode.com/problems/word-search/ ,Medium,LeetCode,"Backtracking",False,0.75
Word Break II,https://leetcode.com/problems/word-break-ii/ ,Hard,LeetCode,"Backtracking",False,0.65
Letter Case Permutation,https://leetcode.com/problems/letter-case-permutation/ ,Medium,LeetCode,"Backtracking",False,0.60
Subsets II,https://leetcode.com/problems/subsets-ii/ ,Medium,LeetCode,"Backtracking",False,0.70
Combinations,https://leetcode.com/problems/combinations/ ,Medium,LeetCode,"Backtracking",False,0.65
Combination Sum II,https://leetcode.com/problems/combination-sum-ii/ ,Medium,LeetCode,"Backtracking",False,0.65
Permutations II,https://leetcode.com/problems/permutations-ii/ ,Medium,LeetCode,"Backtracking",False,0.65
N-Queens II,https://leetcode.com/problems/n-queens-ii/ ,Hard,LeetCode,"Backtracking",False,0.60
Gray Code,https://leetcode.com/problems/gray-code/ ,Medium,LeetCode,"Bit Manipulation",False,0.55
Generate Parentheses,https://leetcode.com/problems/generate-parentheses/ ,Medium,LeetCode,"Backtracking",False,0.75
Restore IP Addresses,https://leetcode.com/problems/restore-ip-addresses/ ,Medium,LeetCode,"Backtracking",False,0.60
Sudoku Solver,https://leetcode.com/problems/sudoku-solver/ ,Hard,LeetCode,"Backtracking",False,0.65
Find All Anagrams in a String,https://leetcode.com/problems/find-all-anagrams-in-a-string/ ,Medium,LeetCode,"Sliding Window",False,0.75
Minimum Window Substring,https://leetcode.com/problems/minimum-window-substring/ ,Hard,LeetCode,"Sliding Window",False,0.85
Longest Repeating Character Replacement,https://leetcode.com/problems/longest-repeating-character-replacement/ ,Medium,LeetCode,"Sliding Window",False,0.70
Fruit Into Baskets,https://leetcode.com/problems/fruit-into-baskets/ ,Medium,LeetCode,"Sliding Window",False,0.65
Sliding Window Maximum,https://leetcode.com/problems/sliding-window-maximum/ ,Hard,LeetCode,"Deque",False,0.75
Longest Valid Parentheses,https://leetcode.com/problems/longest-valid-parentheses/ ,Hard,LeetCode,"Dynamic Programming",False,0.70
Distinct Subsequences,https://leetcode.com/problems/distinct-subsequences/ ,Hard,LeetCode,"Dynamic Programming",False,0.60
Edit Distance,https://leetcode.com/problems/edit-distance/ ,Hard,LeetCode,"Dynamic Programming",False,0.80
Interleaving String,https://leetcode.com/problems/interleaving-string/ ,Hard,LeetCode,"Dynamic Programming",False,0.65
Unique Paths II,https://leetcode.com/problems/unique-paths-ii/ ,Medium,LeetCode,"Dynamic Programming",False,0.65
Minimum Path Sum,https://leetcode.com/problems/minimum-path-sum/ ,Medium,LeetCode,"Dynamic Programming",False,0.70
Climbing Stairs II,https://leetcode.com/problems/climbing-stairs-ii/ ,Easy,LeetCode,"Dynamic Programming",False,0.60
House Robber II,https://leetcode.com/problems/house-robber-ii/ ,Medium,LeetCode,"Dynamic Programming",False,0.65
Maximum Product Subarray,https://leetcode.com/problems/maximum-product-subarray/ ,Medium,LeetCode,"Dynamic Programming",False,0.70
Best Time to Buy and Sell Stock II,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii/ ,Easy,LeetCode,"Greedy",False,0.75
Best Time to Buy and Sell Stock III,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iii/ ,Hard,LeetCode,"Dynamic Programming",False,0.70
Best Time to Buy and Sell Stock IV,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iv/ ,Hard,LeetCode,"Dynamic Programming",False,0.60
Best Time to Buy and Sell Stock with Cooldown,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown/ ,Medium,LeetCode,"Dynamic Programming",False,0.65
Coin Change 2,https://leetcode.com/problems/coin-change-2/ ,Medium,LeetCode,"Dynamic Programming",False,0.70
Target Sum,https://leetcode.com/problems/target-sum/ ,Medium,LeetCode,"Dynamic Programming",False,0.65
Partition Equal Subset Sum,https://leetcode.com/problems/partition-equal-subset-sum/ ,Medium,LeetCode,"Dynamic Programming",False,0.70
Longest Increasing Subsequence II,https://leetcode.com/problems/longest-increasing-subsequence-ii/ ,Hard,LeetCode,"Dynamic Programming",False,0.60
Decode Ways II,https://leetcode.com/problems/decode-ways-ii/ ,Hard,LeetCode,"Dynamic Programming",False,0.60
Wildcard Matching,https://leetcode.com/problems/wildcard-matching/ ,Hard,LeetCode,"Dynamic Programming",False,0.70
Regular Expression Matching,https://leetcode.com/problems/regular-expression-matching/ ,Hard,LeetCode,"Dynamic Programming",False,0.75
Russian Doll Envelopes,https://leetcode.com/problems/russian-doll-envelopes/ ,Hard,LeetCode,"Dynamic Programming",False,0.65
Ones and Zeroes,https://leetcode.com/problems/ones-and-zeroes/ ,Medium,LeetCode,"Dynamic Programming",False,0.55
Maximum Profit in Job Scheduling,https://leetcode.com/problems/maximum-profit-in-job-scheduling/ ,Hard,LeetCode,"Dynamic Programming",False,0.65
Super Egg Drop,https://leetcode.com/problems/super-egg-drop/ ,Hard,LeetCode,"Dynamic Programming",False,0.60
Maximum Length of a Concatenated String with Unique Characters,https://leetcode.com/problems/maximum-length-of-a-concatenated-string-with-unique-characters/ ,Medium,LeetCode,"Backtracking",False,0.65
Partition to K Equal Sum Subsets,https://leetcode.com/problems/partition-to-k-equal-sum-subsets/ ,Medium,LeetCode,"Backtracking",False,0.60
Palindrome Permutation,https://leetcode.com/problems/palindrome-permutation/ ,Easy,LeetCode,"Hash Map",False,0.50
Next Closest Time,https://leetcode.com/problems/next-closest-time/ ,Medium,LeetCode,"Backtracking",False,0.55
Expression Add Operators,https://leetcode.com/problems/expression-add-operators/ ,Hard,LeetCode,"Backtracking",False,0.60
Word Squares,https://leetcode.com/problems/word-squares/ ,Hard,LeetCode,"Backtracking",False,0.55
Remove Invalid Parentheses,https://leetcode.com/problems/remove-invalid-parentheses/ ,Hard,LeetCode,"BFS, Backtracking",False,0.70
N-Ary Tree Preorder Traversal,https://leetcode.com/problems/n-ary-tree-preorder-traversal/ ,Easy,LeetCode,"Tree",False,0.50
N-Ary Tree Postorder Traversal,https://leetcode.com/problems/n-ary-tree-postorder-traversal/ ,Easy,LeetCode,"Tree",False,0.50
Flatten a Multilevel Doubly Linked List,https://leetcode.com/problems/flatten-a-multilevel-doubly-linked-list/ ,Medium,LeetCode,"Linked List, DFS",False,0.65
Find the Closest Palindrome,https://leetcode.com/problems/find-the-closest-palindrome/ ,Hard,LeetCode,"Math",False,0.50
Minimum Genetic Mutation,https://leetcode.com/problems/minimum-genetic-mutation/ ,Medium,LeetCode,"BFS",False,0.60
Evaluate Division,https://leetcode.com/problems/evaluate-division/ ,Medium,LeetCode,"Graph",False,0.65
All Paths From Source to Target,https://leetcode.com/problems/all-paths-from-source-to-target/ ,Medium,LeetCode,"Graph",False,0.60
Redundant Connection,https://leetcode.com/problems/redundant-connection/ ,Medium,LeetCode,"Union-Find",False,0.70
Most Stones Removed with Same Row or Column,https://leetcode.com/problems/most-stones-removed-with-same-row-or-column/ ,Medium,LeetCode,"Union-Find",False,0.60
Smallest String With Swaps,https://leetcode.com/problems/smallest-string-with-swaps/ ,Medium,LeetCode,"Union-Find",False,0.65
