title,url,difficulty,platform,topics,is_premium,frequency
Number of Provinces,https://leetcode.com/problems/number-of-provinces/ ,Medium,LeetCode,"DFS, Union-Find",False,0.70
Accounts Merge,https://leetcode.com/problems/accounts-merge/ ,Medium,LeetCode,"Union-Find",False,0.70
Is Graph Bipartite?,https://leetcode.com/problems/is-graph-bipartite/ ,Medium,LeetCode,"DFS, BFS",False,0.65
Course Schedule II,https://leetcode.com/problems/course-schedule-ii/ ,Medium,LeetCode,"Topological Sort",False,0.75
Alien Dictionary,https://leetcode.com/problems/alien-dictionary/ ,Hard,LeetCode,"Graph",False,0.65
Reconstruct Itinerary,https://leetcode.com/problems/reconstruct-itinerary/ ,Hard,LeetCode,"Graph",False,0.60
Cheapest Flights Within K Stops,https://leetcode.com/problems/cheapest-flights-within-k-stops/ ,Medium,LeetCode,"Graph",False,0.70
Kth Largest Element in a Stream,https://leetcode.com/problems/kth-largest-element-in-a-stream/ ,Easy,LeetCode,"Heap",False,0.65
Last Stone Weight,https://leetcode.com/problems/last-stone-weight/ ,Easy,LeetCode,"Heap",False,0.60
Merge k Sorted Lists,https://leetcode.com/problems/merge-k-sorted-lists/ ,Hard,LeetCode,"Heap",False,0.85
Find Median from Data Stream,https://leetcode.com/problems/find-median-from-data-stream/ ,Hard,LeetCode,"Heap",False,0.70
Find the Most Competitive Subsequence,https://leetcode.com/problems/find-the-most-competitive-subsequence/ ,Medium,LeetCode,"Stack",False,0.60
Largest Rectangle in Histogram,https://leetcode.com/problems/largest-rectangle-in-histogram/ ,Hard,LeetCode,"Stack",False,0.70
Trapping Rain Water,https://leetcode.com/problems/trapping-rain-water/ ,Hard,LeetCode,"Two Pointers",False,0.80
Daily Temperatures,https://leetcode.com/problems/daily-temperatures/ ,Medium,LeetCode,"Stack",False,0.75
Online Stock Span,https://leetcode.com/problems/online-stock-span/ ,Medium,LeetCode,"Stack",False,0.60
Sum of Subarray Minimums,https://leetcode.com/problems/sum-of-subarray-minimums/ ,Medium,LeetCode,"Stack",False,0.65
Car Fleet,https://leetcode.com/problems/car-fleet/ ,Medium,LeetCode,"Stack",False,0.60
Design Circular Queue,https://leetcode.com/problems/design-circular-queue/ ,Medium,LeetCode,"Queue",False,0.55
Time Based Key-Value Store,https://leetcode.com/problems/time-based-key-value-store/ ,Medium,LeetCode,"Hash Map",False,0.65
Implement Rand10() Using Rand7(),https://leetcode.com/problems/implement-rand10-using-rand7/ ,Medium,LeetCode,"Probability",False,0.60
Insert Delete GetRandom O(1),https://leetcode.com/problems/insert-delete-getrandom-o1/ ,Medium,LeetCode,"Hash Map",False,0.80
Shuffle an Array,https://leetcode.com/problems/shuffle-an-array/ ,Medium,LeetCode,"Array",False,0.50
Binary Tree Cameras,https://leetcode.com/problems/binary-tree-cameras/ ,Hard,LeetCode,"Tree, Greedy",False,0.60
Distribute Coins in Binary Tree,https://leetcode.com/problems/distribute-coins-in-binary-tree/ ,Medium,LeetCode,"Tree",False,0.65
Sum Root to Leaf Numbers,https://leetcode.com/problems/sum-root-to-leaf-numbers/ ,Medium,LeetCode,"Tree",False,0.60
Binary Tree Zigzag Level Order Traversal,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/ ,Medium,LeetCode,"Tree, BFS",False,0.65
Populating Next Right Pointers in Each Node II,https://leetcode.com/problems/populating-next-right-pointers-in-each-node-ii/ ,Medium,LeetCode,"Tree",False,0.65
Binary Tree Right Side View,https://leetcode.com/problems/binary-tree-right-side-view/ ,Medium,LeetCode,"Tree, BFS",False,0.70
Construct Binary Tree from Preorder and Inorder Traversal,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/ ,Medium,LeetCode,"Tree",False,0.75
Construct Binary Tree from Inorder and Postorder Traversal,https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal/ ,Medium,LeetCode,"Tree",False,0.70
Serialize and Deserialize Binary Tree,https://leetcode.com/problems/serialize-and-deserialize-binary-tree/ ,Hard,LeetCode,"Tree",False,0.80
Flip Binary Tree To Match Preorder Traversal,https://leetcode.com/problems/flip-binary-tree-to-match-preorder-traversal/ ,Medium,LeetCode,"Tree",False,0.60
Convert BST to Greater Tree,https://leetcode.com/problems/convert-bst-to-greater-tree/ ,Medium,LeetCode,"Tree",False,0.65
Find Mode in Binary Search Tree,https://leetcode.com/problems/find-mode-in-binary-search-tree/ ,Easy,LeetCode,"Tree",False,0.60
Binary Tree Postorder Traversal Iterative,https://leetcode.com/problems/binary-tree-postorder-traversal/ ,Hard,LeetCode,"Tree, Stack",False,0.65
Binary Tree Preorder Traversal Iterative,https://leetcode.com/problems/binary-tree-preorder-traversal/ ,Medium,LeetCode,"Tree, Stack",False,0.60
Flatten Binary Tree to Linked List,https://leetcode.com/problems/flatten-binary-tree-to-linked-list/ ,Medium,LeetCode,"Tree",False,0.70
Sum of Left Leaves,https://leetcode.com/problems/sum-of-left-leaves/ ,Easy,LeetCode,"Tree",False,0.50
Path Sum II,https://leetcode.com/problems/path-sum-ii/ ,Medium,LeetCode,"Tree, DFS",False,0.70
Binary Tree Paths,https://leetcode.com/problems/binary-tree-paths/ ,Easy,LeetCode,"Tree",False,0.60
Find Leaves of Binary Tree,https://leetcode.com/problems/find-leaves-of-binary-tree/ ,Medium,LeetCode,"Tree",False,0.60
Lowest Common Ancestor of a Binary Tree,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/ ,Medium,LeetCode,"Tree",False,0.80
Delete Node in a BST,https://leetcode.com/problems/delete-node-in-a-bst/ ,Medium,LeetCode,"Tree",False,0.70
Inorder Successor in BST,https://leetcode.com/problems/inorder-successor-in-bst/ ,Medium,LeetCode,"Tree",False,0.65
Kth Smallest Element in a Sorted Matrix,https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix/ ,Medium,LeetCode,"Heap, Binary Search",False,0.70
Search a 2D Matrix II,https://leetcode.com/problems/search-a-2d-matrix-ii/ ,Medium,LeetCode,"Matrix",False,0.75
Spiral Matrix II,https://leetcode.com/problems/spiral-matrix-ii/ ,Medium,LeetCode,"Matrix",False,0.60
Set Matrix Zeroes II,https://leetcode.com/problems/set-matrix-zeroes-ii/ ,Medium,LeetCode,"Matrix",False,0.60
Game of Life,https://leetcode.com/problems/game-of-life/ ,Medium,LeetCode,"Matrix",False,0.70
Pascal's Triangle,https://leetcode.com/problems/pascals-triangle/ ,Easy,LeetCode,"Array",False,0.55
Pascal's Triangle II,https://leetcode.com/problems/pascals-triangle-ii/ ,Easy,LeetCode,"Array",False,0.50
Rotate Image Clockwise,https://leetcode.com/problems/rotate-image/ ,Medium,LeetCode,"Matrix",False,0.65
Valid Mountain Array,https://leetcode.com/problems/valid-mountain-array/ ,Easy,LeetCode,"Array",False,0.50
Find All Numbers Disappeared in an Array,https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array/ ,Easy,LeetCode,"Array",False,0.70
Third Maximum Number,https://leetcode.com/problems/third-maximum-number/ ,Easy,LeetCode,"Array",False,0.60
Maximum Swap,https://leetcode.com/problems/maximum-swap/ ,Medium,LeetCode,"Array",False,0.65
Next Greater Element I,https://leetcode.com/problems/next-greater-element-i/ ,Easy,LeetCode,"Stack",False,0.65
Next Greater Element II,https://leetcode.com/problems/next-greater-element-ii/ ,Medium,LeetCode,"Stack",False,0.70
Remove Duplicate Letters,https://leetcode.com/problems/remove-duplicate-letters/ ,Medium,LeetCode,"Stack",False,0.65
Remove All Adjacent Duplicates In String,https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string/ ,Easy,LeetCode,"Stack",False,0.60
Score of Parentheses,https://leetcode.com/problems/score-of-parentheses/ ,Medium,LeetCode,"Stack",False,0.60
Minimum Add to Make Parentheses Valid,https://leetcode.com/problems/minimum-add-to-make-parentheses-valid/ ,Medium,LeetCode,"Stack",False,0.60
Basic Calculator,https://leetcode.com/problems/basic-calculator/ ,Hard,LeetCode,"Stack",False,0.70
Implement Queue using Stacks,https://leetcode.com/problems/implement-queue-using-stacks/ ,Easy,LeetCode,"Stack",False,0.60
Implement Stack using Queues,https://leetcode.com/problems/implement-stack-using-queues/ ,Easy,LeetCode,"Queue",False,0.55
Design Circular Queue,https://leetcode.com/problems/design-circular-queue/ ,Medium,LeetCode,"Queue",False,0.55
Moving Average from Data Stream,https://leetcode.com/problems/moving-average-from-data-stream/ ,Easy,LeetCode,"Queue",False,0.50
Design Hit Counter,https://leetcode.com/problems/design-hit-counter/ ,Medium,LeetCode,"Queue",False,0.60
Design Twitter,https://leetcode.com/problems/design-twitter/ ,Medium,LeetCode,"Design",False,0.70
Design Snake Game,https://leetcode.com/problems/design-snake-game/ ,Medium,LeetCode,"Design",False,0.55
Design Phone Directory,https://leetcode.com/problems/design-phone-directory/ ,Medium,LeetCode,"Design",False,0.50
Design Excel Sum Formula,https://leetcode.com/problems/design-excel-sum-formula/ ,Hard,LeetCode,"Design",False,0.50
Design Log Storage System,https://leetcode.com/problems/design-log-storage-system/ ,Medium,LeetCode,"Design",False,0.50
Design Circular Deque,https://leetcode.com/problems/design-circular-deque/ ,Medium,LeetCode,"Design",False,0.55
Design Underground System,https://leetcode.com/problems/design-underground-system/ ,Medium,LeetCode,"Design",False,0.70
Design Tic-Tac-Cheater,https://leetcode.com/problems/design-tic-tac-cheater/ ,Hard,LeetCode,"Design",True,0.40
Design File Sharing System,https://leetcode.com/problems/design-file-sharing-system/ ,Medium,LeetCode,"Design",False,0.50
Design Authentication Manager,https://leetcode.com/problems/design-authentication-manager/ ,Medium,LeetCode,"Design",False,0.55
Design Most Recently Used Queue,https://leetcode.com/problems/design-most-recently-used-queue/ ,Medium,LeetCode,"Design",False,0.50
Design Bitset,https://leetcode.com/problems/design-bitset/ ,Medium,LeetCode,"Design",False,0.60
Design Skiplist,https://leetcode.com/problems/design-skiplist/ ,Hard,LeetCode,"Design",True,0.50
Design HashMap Without Built-in Libraries,https://leetcode.com/problems/design-hashmap/ ,Easy,LeetCode,"Design",False,0.70
Design HashSet Without Built-in Libraries,https://leetcode.com/problems/design-hashset/ ,Easy,LeetCode,"Design",False,0.65
Design Parking System,https://leetcode.com/problems/design-parking-system/ ,Easy,LeetCode,"Design",False,0.60
Design Ordered Stream,https://leetcode.com/problems/design-an-ordered-stream/ ,Easy,LeetCode,"Design",False,0.50
Design Browser History,https://leetcode.com/problems/design-browser-history/ ,Medium,LeetCode,"Design",False,0.65
Design Underground System,https://leetcode.com/problems/design-underground-system/ ,Medium,LeetCode,"Design",False,0.70
Design Parking Lot System,https://leetcode.com/problems/design-parking-lot-system/ ,Hard,LeetCode,"Design",True,0.55
Design Rate Limiter,https://leetcode.com/problems/design-rate-limiter/ ,Medium,LeetCode,"Design",False,0.60
Design Memory Allocator,https://leetcode.com/problems/design-memory-allocator/ ,Hard,LeetCode,"Design",True,0.45
Design Bit Manipulation Class,https://leetcode.com/problems/design-bit-manipulation-class/ ,Medium,LeetCode,"Design",False,0.50
Design Compressed String Iterator,https://leetcode.com/problems/design-compressed-string-iterator/ ,Easy,LeetCode,"Design",False,0.50
Design TinyURL,https://leetcode.com/problems/encode-and-decode-tinyurl/ ,Medium,LeetCode,"Design",False,0.75
Design Log Storage System,https://leetcode.com/problems/design-log-storage-system/ ,Medium,LeetCode,"Design",False,0.50
Design Snake Game,https://leetcode.com/problems/design-snake-game/ ,Medium,LeetCode,"Design",False,0.55
Design Circular Deque,https://leetcode.com/problems/design-circular-deque/ ,Medium,LeetCode,"Design",False,0.55
Design Authentication Manager,https://leetcode.com/problems/design-authentication-manager/ ,Medium,LeetCode,"Design",False,0.55
Design Most Recently Used Queue,https://leetcode.com/problems/design-most-recently-used-queue/ ,Medium,LeetCode,"Design",False,0.50
Design Phone Directory,https://leetcode.com/problems/design-phone-directory/ ,Medium,LeetCode,"Design",False,0.50
Design Circular Queue,https://leetcode.com/problems/design-circular-queue/ ,Medium,LeetCode,"Design",False,0.55
Design Snake Game,https://leetcode.com/problems/design-snake-game/ ,Medium,LeetCode,"Design",False,0.55
Design Excel Sum Formula,https://leetcode.com/problems/design-excel-sum-formula/ ,Hard,LeetCode,"Design",False,0.50
Design Log Storage System,https://leetcode.com/problems/design-log-storage-system/ ,Medium,LeetCode,"Design",False,0.50
Design Tic-Tac-Cheater,https://leetcode.com/problems/design-tic-tac-cheater/ ,Hard,LeetCode,"Design",True,0.40
Design File Sharing System,https://leetcode.com/problems/design-file-sharing-system/ ,Medium,LeetCode,"Design",False,0.50
Design Authentication Manager,https://leetcode.com/problems/design-authentication-manager/ ,Medium,LeetCode,"Design",False,0.55
Design Most Recently Used Queue,https://leetcode.com/problems/design-most-recently-used-queue/ ,Medium,LeetCode,"Design",False,0.50
Design Bitset,https://leetcode.com/problems/design-bitset/ ,Medium,LeetCode,"Design",False,0.60
Design Skiplist,https://leetcode.com/problems/design-skiplist/ ,Hard,LeetCode,"Design",True,0.50
Design HashMap Without Built-in Libraries,https://leetcode.com/problems/design-hashmap/ ,Easy,LeetCode,"Design",False,0.70
Design HashSet Without Built-in Libraries,https://leetcode.com/problems/design-hashset/ ,Easy,LeetCode,"Design",False,0.65
Design Parking System,https://leetcode.com/problems/design-parking-system/ ,Easy,LeetCode,"Design",False,0.60
Design Ordered Stream,https://leetcode.com/problems/design-an-ordered-stream/ ,Easy,LeetCode,"Design",False,0.50
Design Browser History,https://leetcode.com/problems/design-browser-history/ ,Medium,LeetCode,"Design",False,0.65
Design Underground System,https://leetcode.com/problems/design-underground-system/ ,Medium,LeetCode,"Design",False,0.70
Design Parking Lot System,https://leetcode.com/problems/design-parking-lot-system/ ,Hard,LeetCode,"Design",True,0.55
Design Rate Limiter,https://leetcode.com/problems/design-rate-limiter/ ,Medium,LeetCode,"Design",False,0.60
Design Memory Allocator,https://leetcode.com/problems/design-memory-allocator/ ,Hard,LeetCode,"Design",True,0.45
Design Bit Manipulation Class,https://leetcode.com/problems/design-bit-manipulation-class/ ,Medium,LeetCode,"Design",False,0.50
Design Compressed String Iterator,https://leetcode.com/problems/design-compressed-string-iterator/ ,Easy,LeetCode,"Design",False,0.50
Design TinyURL,https://leetcode.com/problems/encode-and-decode-tinyurl/ ,Medium,LeetCode,"Design",False,0.75
Implement Rand10() Using Rand7(),https://leetcode.com/problems/implement-rand10-using-rand7/ ,Medium,LeetCode,"Probability",False,0.60
Read N Characters Given Read4,https://leetcode.com/problems/read-n-characters-given-read4/ ,Easy,LeetCode,"File IO",False,0.50
Read N Characters Given Read4 II,https://leetcode.com/problems/read-n-characters-given-read4-ii/ ,Hard,LeetCode,"File IO",True,0.40
Intersection of Two Arrays,https://leetcode.com/problems/intersection-of-two-arrays/ ,Easy,LeetCode,"Hash Map",False,0.65
Intersection of Two Arrays II,https://leetcode.com/problems/intersection-of-two-arrays-ii/ ,Easy,LeetCode,"Hash Map",False,0.70
Two Sum III - Data structure design,https://leetcode.com/problems/two-sum-iii-data-structure-design/ ,Easy,LeetCode,"Design",False,0.60
Find the Difference,https://leetcode.com/problems/find-the-difference/ ,Easy,LeetCode,"Bit Manipulation",False,0.60
Is Subsequence,https://leetcode.com/problems/is-subsequence/ ,Easy,LeetCode,"Two Pointers",False,0.75
Longest Palindromic Subsequence,https://leetcode.com/problems/longest-palindromic-subsequence/ ,Medium,LeetCode,"Dynamic Programming",False,0.70
Minimum Moves to Equal Array Elements,https://leetcode.com/problems/minimum-moves-to-equal-array-elements/ ,Easy,LeetCode,"Math",False,0.60
Find the Duplicate Number,https://leetcode.com/problems/find-the-duplicate-number/ ,Medium,LeetCode,"Two Pointers",False,0.75
First Missing Positive,https://leetcode.com/problems/first-missing-positive/ ,Hard,LeetCode,"Array",False,0.70
Single Element in a Sorted Array,https://leetcode.com/problems/single-element-in-a-sorted-array/ ,Medium,LeetCode,"Binary Search",False,0.65
Peak Index in a Mountain Array,https://leetcode.com/problems/peak-index-in-a-mountain-array/ ,Easy,LeetCode,"Binary Search",False,0.60
Find Smallest Letter Greater Than Target,https://leetcode.com/problems/find-smallest-letter-greater-than-target/ ,Easy,LeetCode,"Binary Search",False,0.60
Arranging Coins,https://leetcode.com/problems/arranging-coins/ ,Easy,LeetCode,"Binary Search",False,0.60
Valid Perfect Square,https://leetcode.com/problems/valid-perfect-square/ ,Easy,LeetCode,"Binary Search",False,0.60
Guess Number Higher or Lower,https://leetcode.com/problems/guess-number-higher-or-lower/ ,Easy,LeetCode,"Binary Search",False,0.60
Sqrt(x),https://leetcode.com/problems/sqrtx/ ,Easy,LeetCode,"Binary Search",False,0.70
Search Insert Position,https://leetcode.com/problems/search-insert-position/ ,Easy,LeetCode,"Binary Search",False,0.75
Find First and Last Position of Element in Sorted Array,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/ ,Medium,LeetCode,"Binary Search",False,0.80
Find Minimum in Rotated Sorted Array II,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array-ii/ ,Hard,LeetCode,"Binary Search",False,0.60
Search in Rotated Sorted Array II,https://leetcode.com/problems/search-in-rotated-sorted-array-ii/ ,Medium,LeetCode,"Binary Search",False,0.65
Median of Two Sorted Arrays,https://leetcode.com/problems/median-of-two-sorted-arrays/ ,Hard,LeetCode,"Binary Search",False,0.90
Kth Smallest Element in a BST,https://leetcode.com/problems/kth-smallest-element-in-a-bst/ ,Medium,LeetCode,"Tree, DFS",False,0.75
K Closest Points to Origin,https://leetcode.com/problems/k-closest-points-to-origin/ ,Medium,LeetCode,"Heap",False,0.70
Top K Frequent Words,https://leetcode.com/problems/top-k-frequent-words/ ,Medium,LeetCode,"Heap",False,0.70
Top K Frequent Elements,https://leetcode.com/problems/top-k-frequent-elements/ ,Medium,LeetCode,"Heap",False,0.75
Find K Closest Elements,https://leetcode.com/problems/find-k-closest-elements/ ,Medium,LeetCode,"Heap",False,0.70
Reorganize String,https://leetcode.com/problems/reorganize-string/ ,Medium,LeetCode,"Heap",False,0.65
Rearrange String k Distance Apart,https://leetcode.com/problems/rearrange-string-k-distance-apart/ ,Hard,LeetCode,"Heap",True,0.50
Distant Barcodes,https://leetcode.com/problems/distant-barcodes/ ,Medium,LeetCode,"Heap",False,0.60
Sort Characters By Frequency,https://leetcode.com/problems/sort-characters-by-frequency/ ,Medium,LeetCode,"Heap",False,0.60
Task Scheduler,https://leetcode.com/problems/task-scheduler/ ,Medium,LeetCode,"Greedy",False,0.75
Reconstruct Itinerary,https://leetcode.com/problems/reconstruct-itinerary/ ,Hard,LeetCode,"Graph",False,0.60
Alien Dictionary,https://leetcode.com/problems/alien-dictionary/ ,Hard,LeetCode,"Graph",False,0.65
Number of Islands,https://leetcode.com/problems/number-of-islands/ ,Medium,LeetCode,"DFS, BFS",False,0.85
Word Ladder,https://leetcode.com/problems/word-ladder/ ,Hard,LeetCode,"BFS",False,0.80
Pacific Atlantic Water Flow,https://leetcode.com/problems/pacific-atlantic-water-flow/ ,Medium,LeetCode,"DFS, BFS",False,0.65
Surrounded Regions,https://leetcode.com/problems/surrounded-regions/ ,Medium,LeetCode,"DFS",False,0.65
Walls and Gates,https://leetcode.com/problems/walls-and-gates/ ,Medium,LeetCode,"BFS",False,0.60
Word Search,https://leetcode.com/problems/word-search/ ,Medium,LeetCode,"Backtracking",False,0.75
N-Queens,https://leetcode.com/problems/n-queens/ ,Hard,LeetCode,"Backtracking",False,0.65
Combinations,https://leetcode.com/problems/combinations/ ,Medium,LeetCode,"Backtracking",False,0.65
Permutations,https://leetcode.com/problems/permutations/ ,Medium,LeetCode,"Backtracking",False,0.70
Subsets,https://leetcode.com/problems/subsets/ ,Medium,LeetCode,"Backtracking",False,0.75
Combination Sum,https://leetcode.com/problems/combination-sum/ ,Medium,LeetCode,"Backtracking",False,0.75
Letter Combinations of a Phone Number,https://leetcode.com/problems/letter-combinations-of-a-phone-number/ ,Medium,LeetCode,"Backtracking",False,0.70
Generate Parentheses,https://leetcode.com/problems/generate-parentheses/ ,Medium,LeetCode,"Backtracking",False,0.75
Merge Two Sorted Lists,https://leetcode.com/problems/merge-two-sorted-lists/ ,Easy,LeetCode,"Linked List",False,0.80
Reverse Linked List,https://leetcode.com/problems/reverse-linked-list/ ,Easy,LeetCode,"Linked List",False,0.85
